O*NET-SOC Code,Title,Reading Comprehension,Active Listening,Writing,Speaking,Mathematics,Science,Critical Thinking,Active Learning,Learning Strategies,Monitoring,Social Perceptiveness,Coordination,Persuasion,Negotiation,Instructing,Service Orientation,Complex Problem Solving,Operations Analysis,Technology Design,Equipment Selection,Installation,Programming,Operations Monitoring,Operation and Control,Equipment Maintenance,Troubleshooting,Repairing,Quality Control Analysis,Judgment and Decision Making,Systems Analysis,Systems Evaluation,Time Management,Management of Financial Resources,Management of Material Resources,Management of Personnel Resources,Auto label value
13-1031.00,"Claims Adjusters, Examiners, and Investigators",0.5471134109470853,0.401422299688439,0.546097288425066,0.5297330173817053,0.6344373899814034,-0.3778890368607188,0.5895760118262542,0.16432498801555354,-0.2890402820400025,-0.1747253921677485,-0.0022954053851929894,-0.2147534036679245,0.4284256476832238,1.3298387586041223,-0.45356279669294425,0.32661248986565494,-0.05217563118343438,-0.6931597461580478,-0.259001536436109,-0.6444662703416496,-0.22110596842887167,-0.017653235126740947,0.001514626949474922,-0.9895379014536703,-0.5118925416108143,0.22351059945499782,-0.46224467698120764,0.3988813753001102,0.5131625241630244,-0.14685531230074486,-0.1226294896108719,-0.25428362994847664,0.6446716774414597,0.16996371528644205,-0.4034956806274444,1.0
39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists",-0.7879239177911989,-0.8555296047323901,-0.5856431616221162,-0.6912336020418146,-0.5516360374970577,0.11516282856799143,-0.10111753529916064,-0.22453567064720614,0.293275304487474,-0.3536251111108359,-0.09156117036490796,-1.0257556833806298,-0.19330022626340623,-0.617934915111664,0.30439642237949066,0.43572579382968246,-0.3019525889764725,0.3307232775786767,0.5978456517735755,0.9308332119426099,-0.22110596842887167,-0.3893002904265515,-0.0868386117698887,-0.6241108824523149,-0.041585080749814665,-0.25418359510573946,-0.46224467698120764,-0.5598542745310141,-0.8989800484723254,-0.5145681443526888,-0.32955313993117075,-0.8297487047965142,-0.6054323025150472,-0.2715004802627581,-0.4034956806274444,0.0
43-4041.00,"Credit Authorizers, Checkers, and Clerks",0.005541664383441885,0.22758852567279256,0.14283344990250688,0.08574515577315278,-0.831370336430657,-0.6596329599628389,-0.10111753529916064,-0.22453567064720614,-0.6993080816389066,-0.3536251111108359,-0.3211017088841758,-0.2147534036679245,-0.46177276274036005,-0.3503018912423191,0.12248620980210613,-0.3644384352398518,-0.05217563118343438,-1.3727281247443692,-1.349534321430253,-0.6444662703416496,-0.22110596842887167,-0.3893002904265515,-2.0558536460871397,-1.1049359074540983,-0.5118925416108143,-1.0335793862311529,-0.46224467698120764,-1.7434785335817848,0.04665113856027485,-0.5835143003624285,-0.47113247962400673,-0.36218333148248383,-0.6575199683465683,-0.953763327929704,-0.333077586277105,1.0
13-2053.00,Insurance Underwriters,0.15667796575004028,0.4816532723110452,0.546097288425066,0.1689928798247565,0.4330286947492118,-0.4307160224423663,0.4238095605161545,0.25213223352004743,0.293275304487474,-0.3536251111108359,-0.24458819604441984,-0.409393950798974,-0.19330022626340623,0.12549015119207121,-0.2716525841155597,-0.018912972687098427,0.031083354747578323,0.21293142529038106,-0.1421587380438794,-0.6444662703416496,-0.22110596842887167,0.18365558649398978,-1.0208585639460208,-1.1049359074540983,-0.5118925416108143,-1.0335793862311529,-0.46224467698120764,-1.6014436224956925,0.36186153423780826,0.49664214379015753,0.48725074291211434,-0.36218333148248383,-0.2842250298873335,-0.39189980632163096,-0.4034956806274444,1.0
19-2012.00,Physicists,2.839347315007159,1.4845404300936216,2.172161153435385,1.7368250161299583,3.364644147573333,4.297299187115087,1.8051966547669842,2.9114373830847264,2.940164334157822,1.1372058800815579,-0.09156117036490796,0.40160832891373144,0.8664597861456224,-0.06780036604689979,2.7601842921741797,-0.018912972687098427,2.473346942057282,1.907321915898943,5.232609987998687,1.4653098220033407,0.09627101974654223,5.030552599362352,0.8724251228974897,-0.5087128764518869,-0.5118925416108143,1.4806005851411486,-0.46224467698120764,2.10330030833322,1.622703116947942,1.645744743952483,1.4456339654482355,0.9685796541036039,0.5839027339713518,0.8622598401249605,0.6175666874524764,0.0
25-2011.00,"Preschool Teachers, Except Special Education",-0.47305662327745246,-0.6950676594871777,-0.42954103058112536,-0.5247381539386072,-0.6859085009851855,-0.2194080801157762,-0.6260446311144757,-0.22453567064720614,1.616719819322648,0.39179038448536097,0.5460514366330577,0.7908894231758303,0.15995311120626995,0.12549015119207121,0.6833760319157081,-0.018912972687098427,-0.13543461711444707,-0.1223223081455377,-0.1421587380438794,-0.1099896602809188,-0.22110596842887167,-0.9777414613179182,-0.8693958689985399,-1.1049359074540983,-0.5118925416108143,-0.09076189696653986,-0.46224467698120764,0.3278639197570639,-0.2685592571172586,-0.6524604563721681,-0.47113247962400673,-0.14638392841446946,-0.7182889118166763,-0.14106787703231266,0.33589431005111875,0.0
35-3031.00,Waiters and Waitresses,-1.56879480818529,-1.0159915499776024,-1.5742899915483899,-1.3849646358051784,-0.831370336430657,-0.7652869311261339,-1.1371578559872828,-1.3283981855608462,-0.871355868567479,-0.7263328589089343,-0.5633944995434026,-0.6202545435242772,-1.08349863668699,-1.0045159495896059,-1.0296118031879946,-0.23713958061515344,-1.3565664107692987,-1.3727281247443692,-1.1158487246457938,-0.6444662703416496,-0.22110596842887167,-0.7919179336680129,-0.3897640016648507,-0.3836983699514232,-0.5118925416108143,-0.25418359510573946,-0.46224467698120764,-0.26394820976832145,-1.2141904441498588,-1.5142874064939122,-1.2770456440293816,-1.4951301975895581,-0.7182889118166763,-0.8935636649002675,-0.5560682183865129,0.0
13-1161.00,Market Research Analysts and Marketing Specialists,1.2524161506578777,0.4816532723110452,1.0274121924681205,0.6962284654849128,0.9924972926164104,1.2157250281856482,0.5895760118262542,1.0298535508455668,0.293275304487474,0.5706901034284484,0.23999738527403386,-0.02011285653687504,0.5132064486759461,-0.06780036604689979,0.30439642237949066,-0.23713958061515344,0.9053027070232107,1.4542763301747286,0.11100065847261834,-0.6444662703416496,-0.22110596842887167,2.11931733284717,-0.3897640016648507,-1.1049359074540983,-0.5118925416108143,-1.0335793862311529,-0.46224467698120764,-0.7018891856171066,1.1435833155180912,1.507852431933004,1.4456339654482355,0.0694154746535449,0.14983885204200917,-0.01063527380186726,0.33589431005111875,1.0
13-1051.00,Cost Estimators,0.622681561630385,0.6421152175562576,0.546097288425066,0.3493629486032309,1.9659726529053363,-0.2194080801157762,0.9349227853889617,0.8793268442664339,0.293275304487474,0.5706901034284484,-0.24458819604441984,0.1907477361884282,1.2197131236152985,0.8689152174958064,0.12248620980210613,-0.47355173920387933,0.7249082375060169,0.7837688633028911,0.3641600549891161,-0.6444662703416496,-0.22110596842887167,1.5308761619558031,-0.3897640016648507,-0.9895379014536703,-0.5118925416108143,-1.0335793862311529,-0.46224467698120764,-1.009631492970307,0.6770719299153417,1.2090857558907995,0.7595187038598761,-0.14638392841446946,2.111807598362638,1.8655875572822336,-0.11008695416769707,1.0
11-9031.00,"Education and Childcare Administrators, Preschool and Daycare",0.622681561630385,0.4816532723110452,0.8713100614271299,0.6962284654849128,0.4330286947492118,-0.10494961135553992,0.5895760118262542,0.8793268442664339,1.457906477542427,1.316105599024645,0.8776099922719994,1.4072511557574863,0.8664597861456224,1.2257592493215996,1.6384046479469758,1.7996420933800252,0.5583902656439915,-0.4666369532959405,0.11100065847261834,-0.6444662703416496,-0.22110596842887167,-0.017653235126740947,-0.2383013067173697,-0.5087128764518869,-0.5118925416108143,0.07265980117265974,-0.46224467698120764,0.3278639197570639,0.840981335667659,0.6345344558096367,0.9010980435527121,1.4361450274176342,1.5648871071316663,1.735154954051788,1.650365404590787,0.0
11-3071.00,"Transportation, Storage, and Distribution Managers",0.4715452602637866,0.4281659572293077,0.4420292010644055,0.6407299827838436,0.7575204815121871,-0.36028004166683625,0.7000869793663207,0.6033612155380242,0.79618422012484,1.331013908936569,0.6098126973328539,1.4072511557574863,0.9795008541359188,1.1662852440173008,0.6833760319157081,0.36298359118699747,0.5583902656439915,1.3093017427429798,0.18889585740077156,-0.40535831320921745,-0.22110596842887167,-0.07959441101004276,0.7588281016868793,0.6548836840524291,-0.5118925416108143,0.22351059945499782,-0.36065244028204113,0.5764250141577257,0.5257709399901255,1.0252293398648273,1.2169288782521157,1.4361450274176342,1.634337328240361,1.7853213399096517,1.4039020743645991,0.0
17-1022.00,Surveyors,0.4715452602637866,0.3211913270658328,0.546097288425066,0.5297330173817053,1.686238353971737,1.770408376792947,0.5895760118262542,0.25213223352004743,0.954997561905061,0.39179038448536097,-0.5633944995434026,1.0017500159011337,-0.009608490779174762,0.12549015119207121,1.441335250988143,-0.7099638977926052,0.21147782426477219,0.3307232775786767,0.11100065847261834,2.33735060683927,-0.22110596842887167,1.3450526343058977,1.654982380126141,1.414587223555247,1.6539970807753683,1.0029063905804114,1.5949981161769147,1.6653593324844347,-0.1172582671920424,0.49664214379015753,0.48725074291211434,0.9685796541036039,0.045663520378966836,0.4910285847767693,1.3569566781310396,1.0
13-1074.00,Farm Labor Contractors,-0.9390602191577972,-0.6950676594871777,-0.7547538035831891,-0.16399801638165837,-0.4173635740089299,-0.4307160224423663,-0.44646430886186805,-1.0022569879727254,-0.871355868567479,-0.9201408877639453,-0.24458819604441984,0.40160832891373144,-0.009608490779174762,0.3039121671049678,0.12248620980210613,-0.7099638977926052,-0.4823470584936664,-0.919682539020155,-1.349534321430253,-0.29283692161748465,-0.22110596842887167,-0.20347676277664623,0.8724251228974897,1.1837912115543907,-0.5118925416108143,0.374361397737336,-0.46224467698120764,-0.11007705609172137,-0.583769652794792,-0.6524604563721681,-1.01566840151953,0.5369808479675752,0.3755520706452672,0.2301633783158785,0.9227117629706134,1.0
