0,1,2,3,Output
8.298617665631856,7.990448139052168,2.0583905625915615,1.077974569655851,0.3960308495952269
8.855392296715912,7.037031213898186,6.702554030175877,3.9425932526443277,1.1684105808388308
1.0333259901995389,3.9362816512895136,6.937451146552656,9.739695102089687,-1.1086913405044232
4.91422395731022,3.4988256362302548,9.30783188053498,6.318491883798896,-1.2098898101252953
3.6595480998128544,6.087176035179115,3.198000238566037,4.393357372368934,-0.7092110068538628
2.6923032411702796,3.000987994842972,9.34473495631305,4.633135234249675,-2.3184708664099594
4.7171670962192,7.321597731078311,7.9876483306292725,8.067430326628514,1.5029452932441454
7.9120973062212006,7.229307986577681,7.622245431153995,7.541702282571988,0.8721000023655407
1.9880576842244109,5.284764089667805,1.656169413675722,9.47287288497993,-0.9702947312414042
4.255423947220091,4.5934146851878035,4.450438287903864,8.718556006938572,0.2384386536491274
9.502001216668953,1.337998294786232,7.073511161063997,5.6752409344615895,0.020451123747605427
3.1128628462115793,4.632960858129401,3.1499900418529925,8.13587079938029,-0.11588210945846196
5.7824013452091645,7.531278676181317,4.118091873534113,8.569644043942898,-1.129856858888568
4.773050641167477,2.155533895331268,5.3207208550147795,3.12418779866489,-1.0983821738704922
2.149109087126574,5.246869504032766,2.863113108607121,9.301495483358186,-0.6595454010881985
5.4097521006997935,4.658118613274976,9.90279178428933,4.92358861891215,-1.9911179163077575
5.572717626207584,8.303317727149485,7.124040238906993,9.067796973595293,0.43059328191947127
5.849269212460019,9.35044936458902,5.2847252608597675,1.6963506168541533,0.5866233363175779
4.572913364690314,3.153556968220557,7.389458641504502,5.958124671197261,-1.0522905817538224
5.473487767520908,8.395966563884606,3.0687612430330593,8.489858800847696,-1.4907873266943799
7.000561874713716,9.639634122725953,2.3959811391629615,5.574215359764595,0.23100156667443306
4.543731208349438,1.9255394006048467,4.909264159170377,4.863787293956879,-0.05304105219146168
2.5542574595325283,6.515315310836573,3.5724919979855434,1.8376159515871648,0.14331402033957077
6.593336298313566,3.229472882999019,9.988735745967446,9.125194238950892,-0.482211389039926
1.2318260405928019,2.594934227090569,1.6316188432298064,5.852051474389701,1.2033666152924998
4.032213685746285,8.231422749440075,8.500633046831389,3.8087784675910488,0.7265379717279402
1.21356076450048,4.770244215538291,2.4002011959211487,1.45894674839725,-1.4155977592407634
8.202266041182881,8.169731641182256,9.330269090719524,7.839610521096259,-1.4896314900229115
4.62215970802534,9.79191756712499,5.399668051609947,4.6435716558700175,1.5432924280845832
8.558545075966752,4.962041477518296,2.740197149922773,5.972928951005121,-0.4913206653028648
4.62848178874996,9.521212094805701,9.074209685553278,9.617379883451534,0.5360547692785519
7.410171350418927,8.21942096816511,4.249575528022892,3.645602501394495,0.21730010791388435
4.2879443796572225,7.671112213060429,3.063058969585412,5.415051137234447,0.19925232878639595
8.135224177228663,5.555921391910845,3.5015340052697788,5.218824361814499,-0.2690727751073829
3.5092651887512445,6.214818216524243,9.444784881719212,7.655377613356203,1.3137275739488188
1.4792189401491809,2.9176966640443935,2.0973457290783672,8.376040185152586,-1.179467977484549
7.150940472989456,2.3420591006666265,3.2719218048812033,2.8576403461808426,0.8899016959590266
2.983154433585828,3.463581274960746,1.7698208594170488,3.693356761776742,-0.2289113074726523
8.334010959623598,8.615768408182138,2.5129310411110417,8.23755257035369,1.354592214591873
4.547556991269866,2.928027177701599,9.984324250762633,4.041317662951674,-1.7669651192570592
7.823861643212282,8.186211116299884,1.4373482041574668,5.870816990686066,0.010067175537944686
3.7109470566253604,3.4648227574996042,3.9137620753365465,9.920173613827606,-0.2968997909144893
1.2709407988193702,9.284787954746935,9.728290571974682,6.205820051677324,-0.4135285079438648
3.2219113843986125,4.764526866335027,8.983466347855355,8.077155788721345,-0.7286621948136961
4.255143019473234,8.4733269297936,4.239047186822316,4.202287749013319,2.3138662278203523
9.664927104383832,1.6165026806390936,2.428721148140143,9.060597990443139,1.0383595797433032
6.0498812938507545,4.341545483086732,4.807009991005585,5.122769698322386,-0.6597808124018077
8.396141514847244,6.651759140009727,4.367504755711156,2.983977423891515,-0.573541859621724
5.184031568681536,5.633824306550601,6.115122354118402,5.057294701321967,-0.008658254816710793
2.0167307364585123,4.90479414227176,4.276953501754544,1.3127082231422724,0.7416241236955385
6.062666501072339,2.824268776349365,1.7027210310892273,9.664662186771004,-0.6479823973188926
4.50117857385375,5.795381178986732,8.944881198736871,9.5838031217586,-0.04870050917710029
9.656323774244742,2.2711256659167307,6.329901126438584,6.702908676622357,-0.5105493138192415
6.616855598912446,3.0797446006604923,2.1153788082830056,1.3822724018810784,0.43100810965771746
2.566315174557105,7.994330800651064,5.219992463826923,1.8976281121232752,2.7098455290423686
8.200311303518736,3.1823046208665695,1.1951356932014956,6.848301665341101,-0.6730729345001647
2.783300769549678,6.555205384933434,7.822651162653125,2.9457332218080805,1.0599479612140985
7.537605229908717,8.86420407345134,9.06842708051194,3.4795187821215197,1.59989915559957
7.330807471274304,1.5284560397993994,5.1281275652334,4.479523770135366,-0.9711180194676313
7.859322125122825,9.892295404813469,2.9326234115383327,8.635936442872065,0.1902132612207433
6.803023905561395,6.678241302339682,2.7895093172856615,1.4498171163448825,0.5030704637882932
3.8336964352527696,8.801574471803765,1.4635051183612897,9.33352529234247,-0.7968123521432633
1.9321437733289148,3.167869451322597,3.2288041232701064,7.632190835788652,-1.2381408639743512
7.331031892926034,5.840822866478213,7.027331904877243,6.070496941587359,0.2702196682477365
7.454466477288139,3.6631293975746573,6.363033515252541,4.502478839253512,-0.4485063533932261
7.505290499605929,8.532914177908076,5.991648922525447,3.7794930026633047,-0.48014682215492716
9.756223795821882,9.853104469986459,6.029988325404608,4.579266575994823,1.4372303754679034
5.692143848108497,3.759361422558032,3.1528089236656953,4.106753507065661,-0.33643807755863414
8.798300175319119,1.4888910891715192,7.553554986174978,9.467333936772901,-0.8312306142041614
1.1052076828716306,2.2794330615518303,5.977194093670881,2.0330041557103287,-0.6347789878040471
9.018626942822376,3.027205722055004,6.920400762647188,6.490321147697757,-0.5963906074694199
6.743771772301175,1.9500854019212934,3.0897368102983314,8.636724750189412,-0.15474198612588302
1.9268519771191552,3.8000875170866495,9.533704025473062,2.019672712049138,1.6633439703551007
2.7582813768182635,3.0749624932167663,3.865829258903758,2.7605003136239032,-0.41743426234376896
1.9216178207601429,8.836370702820687,7.020679544760578,9.426752968048255,0.8865085740019242
4.548219487440994,4.171046260074275,2.827937348587966,3.3880266517837487,-1.11124042676068
3.1964960486822123,5.007988751838848,2.878504943654473,1.6334623602903835,-1.2515369348615377
8.821180134016737,9.24782284811125,1.6807921628099196,1.2647906105260827,1.9669356351306932
4.414401247582122,6.343555288778629,5.498699052324412,3.8510819190979504,1.6619547115788802
3.670778499238327,2.0869065590245297,3.998935238349841,5.18904341739108,0.714265986839289
6.463429273138144,9.863630001212893,7.92052140970393,7.5703483476082,-0.007217102977915732
1.5915495856557627,6.17028968442163,8.362507054416993,4.694421784975564,0.43130690061730625
8.48945217565774,5.740143280140423,9.483833380481414,3.812908914360918,-1.3199913177218225
1.7658179136754448,2.2781697211758645,9.742347391580758,5.995794770352292,-1.4644390416765993
4.999258780421265,7.1145062436885205,5.873598562289223,7.289623096814133,0.8482267150700281
9.373680830685716,9.665847269786378,6.7381127595522825,4.114819985524871,1.2744349194556415
