Feature1,Feature2,Feature3,Feature4,Output
0.4182868147177048,0.10631486530372453,0.3676423475858804,0.6096991665801593,0.0
0.3533495294707319,0.2779044546750634,-0.35798862863832087,0.8991219112468924,0.0
0.12020044184171302,0.3971248026573114,-0.023315723345578132,0.7899367345800011,0.0
0.3956661000395848,-0.16369082832731868,0.9999475591866118,0.7342463559276625,0.0
0.23053748663924,0.23847282121900898,0.18663502301878265,0.045194511529311865,0.0
0.0654498286164541,0.2771097411565376,-0.22016482605880944,0.1993768273146893,0.0
0.06605847627411315,0.09093675999615498,0.8350046685446947,0.9340343241234842,0.0
0.4988776519929688,0.12676965388412173,-0.09805205942432374,0.49742305084391114,0.0
0.061417352995774555,0.13466538667174643,0.5356649480511971,0.0191306737701189,0.0
0.23442597580193203,0.09146747232460278,-0.6507602276468254,0.44122200008968804,0.0
0.19029237710610075,0.709344236930719,0.18531972501833582,0.7881199513359527,0.0
0.07253275256718755,0.33281665801350707,-0.7106598693072808,0.3684445640162505,0.0
0.1952081411427518,0.26649770617219737,-0.10176477153872278,0.4989644282490351,0.0
0.3008027484955714,0.37081910810769775,-0.5154014201773909,0.635661331870439,0.0
0.4392716907239569,-0.24744404102088136,0.28837132698668677,0.26699750641804343,0.0
0.4153748933469707,0.07755426254921924,0.6795119947994384,0.779503031065958,0.0
0.3481180466647816,-0.13321040743599305,-0.329401039696132,0.5164661879712251,0.0
0.06940516320825796,0.011045587144593208,0.44852381346595577,0.9336723376456184,0.0
0.35468411024873975,0.07965203296989515,0.7484156289677981,0.4181255371825021,0.0
0.43791219057681696,0.22340003639790762,0.12726802666913606,0.16311069129756273,0.0
0.1858849882191254,-0.10078403427731547,-0.6477995885610741,0.0510054478612354,0.0
0.18240759656391625,0.3189575300930697,0.24721555335121279,0.580679552724224,0.0
0.46614257693950645,0.1278164385781547,0.5213901358087676,0.019709387534581513,0.0
0.3369277493340994,0.3389118906509021,0.18097470687661021,0.9850488671062968,0.0
0.20840455463424085,0.09730241607736838,0.27158005441425687,0.46515999852869905,0.0
0.26449525985148714,-0.00789260851496748,0.35223295539687205,0.6327005957405266,0.0
0.03094309246808491,0.3359797837875991,-0.14431230501702047,0.10556277501863187,0.0
0.17019344990448143,0.2386522284082318,0.6420066291007958,0.7598377586503662,0.0
0.40113221531886234,0.521725990674182,0.22170282364689903,0.7955501435668759,0.0
0.17408065910417359,0.1724301508450897,0.8296650386237159,0.9287928044184475,0.0
0.4736982865470028,0.21039064261646223,0.13835469063185235,0.5710808199809924,0.0
0.08573246563146625,0.5013417149562182,-0.028497230925956712,0.45251339418363723,0.0
0.1573971398075002,0.5697593097945765,1.2762429196196394,0.7767341081684858,0.0
0.1565133314504894,0.1354802713564216,0.9511881306368801,0.45566463390544787,0.0
0.206505076529506,0.06962728650282383,0.44031913979667614,0.07995113681730104,0.0
0.1000526233229252,0.4953763417813731,0.6110162797500308,0.889176586291651,0.0
0.07180505334808807,0.07459330971171554,0.4450260180688732,0.8692869969020395,0.0
0.21979601134718685,0.11282170914576092,0.37449687736818366,0.4424541689087357,0.0
0.24789276289844636,0.32387469571428806,-0.6074567445842447,0.06130751337758633,0.0
0.2731029893236118,0.47496239939125967,-0.3767398784724938,0.3980934288969581,0.0
0.02370626695092859,0.4492578122696481,0.30471896633148865,0.5374537948010427,0.0
0.3163274163701655,-0.22205731380168475,-0.14100467279242068,0.016781511372553348,0.0
